Id,DateDebut,DateFin,Type,UtilisateurId
13cea5c3-fdb,"2025-03-10 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,1
13ceabbe-fdb,"2025-03-06 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,37
13ceae78-fdb,"2025-03-06 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,31
13ceafdf-fdb,"2025-03-08 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,31
13ceb13f-fdb,"2025-03-05 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,33
13ceb28a-fdb,"2025-03-08 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,17
13ceb3d3-fdb,"2025-03-05 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,18
13ceb516-fdb,"2025-03-05 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,20
13ceb671-fdb,"2025-03-07 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,13
13ceb7b8-fdb,"2025-03-06 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,32
13ceb8f8-fdb,"2025-03-10 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,1
13ceba3f-fdb,"2025-03-08 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,25
13cebb7c-fdb,"2025-03-10 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,22
13cebcb6-fdb,"2025-03-07 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,5
13cebe00-fdb,"2025-03-06 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,28
13cebf35-fdb,"2025-03-07 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,32
13cec078-fdb,"2025-03-06 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,10
13cec1bc-fdb,"2025-03-09 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,15
13cec2fe-fdb,"2025-03-09 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,21
13cec41e-fdb,"2025-03-05 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,37
13cec506-fdb,"2025-03-06 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,2
13cec5f7-fdb,"2025-03-07 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,28
13cec6d6-fdb,"2025-03-09 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,24
13cec7af-fdb,"2025-03-09 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,3
13cec883-fdb,"2025-03-09 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,21
13cec95a-fdb,"2025-03-07 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,29
13ceca32-fdb,"2025-03-05 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,13
13cecb05-fdb,"2025-03-09 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,37
13cecc07-fdb,"2025-03-10 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,26
13cecd52-fdb,"2025-03-05 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,8
13cece77-fdb,"2025-03-08 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,36
13cecf53-fdb,"2025-03-09 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,7
13ced088-fdb,"2025-03-10 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,5
13ced176-fdb,"2025-03-10 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,35
13ced24a-fdb,"2025-03-09 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,33
13ced31d-fdb,"2025-03-08 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,23
13ced3ed-fdb,"2025-03-07 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,19
13ced50c-fdb,"2025-03-08 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,1
13ced602-fdb,"2025-03-06 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,7
13ced708-fdb,"2025-03-06 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,2
13ced7e0-fdb,"2025-03-06 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,32
13ced8b3-fdb,"2025-03-08 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,26
13ced9ca-fdb,"2025-03-07 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,32
13cedb0b-fdb,"2025-03-06 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,7
13cedbf2-fdb,"2025-03-05 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,10
13cedcc4-fdb,"2025-03-05 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,1
13cedd9d-fdb,"2025-03-09 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,2
13cedea9-fdb,"2025-03-08 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,17
13cedf7f-fdb,"2025-03-08 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,1
13cee096-fdb,"2025-03-08 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,1
13cee17b-fdb,"2025-03-09 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,37
13cee264-fdb,"2025-03-09 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,6
13cee368-fdb,"2025-03-09 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,25
13cee444-fdb,"2025-03-09 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,31
13cee543-fdb,"2025-03-08 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,16
13cee636-fdb,"2025-03-10 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,13
13cee712-fdb,"2025-03-05 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,32
13cee80f-fdb,"2025-03-09 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,5
13cee8e8-fdb,"2025-03-07 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,35
13cee9c0-fdb,"2025-03-10 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,11
13ceeac9-fdb,"2025-03-05 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,12
13ceeba5-fdb,"2025-03-08 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,21
13ceeca7-fdb,"2025-03-05 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,15
13ceed7e-fdb,"2025-03-06 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,1
13ceee6c-fdb,"2025-03-08 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,12
13ceef40-fdb,"2025-03-10 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,20
13cef013-fdb,"2025-03-09 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,17
13cef130-fdb,"2025-03-07 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,10
13cef20a-fdb,"2025-03-08 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,5
13cef2dc-fdb,"2025-03-10 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,33
13cef3bd-fdb,"2025-03-07 09:46:32.000000","2025-03-28 18:03:01.147746",Hebdomadaire,8
13cef4af-fdb,"2025-03-06 09:46:32.000000","2025-03-28 18:03:01.147746",Mensuel,3
